id,group,year,duration,plateform,continent,rating,link,size
myriel,1,2013,151,"['Disney +', 'Amazon Prime']",North America,2,http://,19
napoleon,1,2013,84,"['Amazon Prime', 'Disney +', 'Netflix']",South America,40,http://,42
mlle.baptistine,1,1975,175,"['Netflix', 'Disney +', 'Amazon Prime']",Asia,24,http://,41
mme.magloire,1,2017,126,"['Netflix', 'Disney +', 'Amazon Prime']",Europe,99,http://,13
countessdelo,1,2004,85,['Disney +'],South America,20,http://,48
geborand,1,2006,148,['Amazon Prime'],Europe,1,http://,20
champtercier,1,2009,115,"['Disney +', 'Amazon Prime']",South America,28,http://,7
cravatte,1,1989,124,"['Disney +', 'Netflix']",South America,23,http://,7
count,1,1987,124,['Amazon Prime'],Europe,34,http://,23
oldman,1,2015,154,['Netflix'],Asia,24,http://,54
labarre,2,2018,130,"['Netflix', 'Disney +', 'Amazon Prime']",Africa,14,http://,21
valjean,2,2018,118,"['Amazon Prime', 'Disney +']",North America,81,http://,15
marguerite,3,1991,128,"['Amazon Prime', 'Netflix']",Asia,88,http://,57
mme.der,2,2017,121,"['Amazon Prime', 'Disney +']",Africa,9,http://,59
isabeau,2,1994,160,"['Disney +', 'Netflix']",Europe,66,http://,5
gervais,2,1984,141,"['Netflix', 'Disney +', 'Amazon Prime']",South America,7,http://,47
tholomyes,3,2000,166,"['Amazon Prime', 'Netflix', 'Disney +']",Europe,72,http://,47
listolier,3,2000,164,"['Amazon Prime', 'Netflix', 'Disney +']",North America,90,http://,50
fameuil,3,2010,98,"['Netflix', 'Disney +']",Africa,34,http://,32
blacheville,3,1976,63,"['Netflix', 'Disney +']",South America,63,http://,48
favourite,3,1990,65,['Amazon Prime'],Asia,79,http://,57
dahlia,3,1977,166,['Amazon Prime'],Africa,100,http://,37
zephine,3,1981,63,"['Amazon Prime', 'Disney +', 'Netflix']",North America,99,http://,60
fantine,3,1998,144,"['Netflix', 'Amazon Prime']",Africa,0,http://,53
mme.thenardier,4,2011,94,['Netflix'],North America,53,http://,32
thenardier,4,1983,64,"['Amazon Prime', 'Disney +', 'Netflix']",Africa,90,http://,52
cosette,5,2009,151,"['Amazon Prime', 'Disney +']",Africa,6,http://,57
javert,4,2006,162,"['Disney +', 'Netflix', 'Amazon Prime']",South America,70,http://,10
fauchelevent,0,1978,61,"['Amazon Prime', 'Netflix', 'Disney +']",North America,25,http://,54
bamatabois,2,2008,99,"['Amazon Prime', 'Disney +', 'Netflix']",Europe,36,http://,17
perpetue,3,2010,86,"['Disney +', 'Netflix']",Africa,39,http://,32
simplice,2,1989,131,['Netflix'],North America,47,http://,32
scaufflaire,2,1994,125,"['Amazon Prime', 'Netflix', 'Disney +']",Asia,93,http://,59
woman1,2,2006,160,"['Netflix', 'Amazon Prime']",Europe,43,http://,43
judge,2,2001,78,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,79,http://,55
champmathieu,2,1997,79,['Netflix'],Asia,25,http://,12
brevet,2,2015,174,"['Amazon Prime', 'Netflix', 'Disney +']",Europe,8,http://,60
chenildieu,2,1998,101,"['Amazon Prime', 'Disney +']",North America,65,http://,17
cochepaille,2,1975,156,"['Amazon Prime', 'Netflix', 'Disney +']",North America,79,http://,6
pontmercy,4,1990,90,['Netflix'],North America,77,http://,36
boulatruelle,6,2013,127,['Netflix'],Asia,97,http://,44
eponine,4,2013,148,"['Netflix', 'Disney +', 'Amazon Prime']",South America,59,http://,41
anzelma,4,2015,158,['Amazon Prime'],North America,46,http://,52
woman2,5,2007,130,['Amazon Prime'],Asia,77,http://,50
motherinnocent,0,1975,128,['Disney +'],Asia,58,http://,51
gribier,0,1988,159,"['Amazon Prime', 'Disney +', 'Netflix']",Europe,8,http://,50
jondrette,7,2004,171,['Disney +'],Europe,35,http://,29
mme.burgon,7,1990,117,"['Netflix', 'Amazon Prime', 'Disney +']",Africa,75,http://,29
gavroche,8,1986,105,"['Netflix', 'Disney +']",Africa,47,http://,9
gillenormand,5,1988,136,"['Netflix', 'Amazon Prime']",Africa,33,http://,36
magnon,5,2005,100,"['Netflix', 'Disney +', 'Amazon Prime']",Europe,98,http://,59
mlle.gillenormand,5,1982,174,"['Amazon Prime', 'Netflix']",Europe,74,http://,8
